order_id,order_date,region,city,segment,category,sub_category,quantity,unit_price,discount,revenue,cost,profit
ORD-1000,2024-01-18,North,Chennai,Consumer,Technology,Machines,3,370.87,0.2,890.09,619.74,270.35
ORD-1001,2024-01-18,North,Mumbai,Consumer,Office Supplies,Paper,2,117.13,0.15,199.12,127.6,71.52
ORD-1002,2024-01-26,South,Ahmedabad,Consumer,Office Supplies,Paper,10,146.31,0.3,716.92,412.33,305.92
ORD-1003,2024-01-03,South,Kolkata,Corporate,Office Supplies,Paper,3,115.5,0.3,169.78,129.68,56.44
ORD-1004,2024-01-13,West,Kolkata,Corporate,Technology,Machines,1,367.57,0.15,312.43,140.57,171.86
ORD-1005,2024-01-08,North,Hyderabad,Home Office,Office Supplies,Binders,10,104.22,0,1042.2,435.98,606.22
ORD-1006,2024-01-12,East,Pune,Consumer,Technology,Accessories,5,232.17,0.3,812.59,443.62,368.97
ORD-1007,2024-01-06,East,Delhi,Home Office,Technology,Machines,10,321.14,0.15,2729.69,1887.99,841.7
ORD-1008,2024-01-08,West,Chennai,Home Office,Furniture,Bookcases,11,168.9,0.3,1300.53,923.9,376.63
ORD-1009,2024-01-11,North,Delhi,Corporate,Furniture,Furnishings,4,457.44,0.15,1555.3,1167.33,387.97
ORD-1010,2024-01-18,South,Ahmedabad,Corporate,Office Supplies,Paper,3,139.79,0,293.56,292.72,63.33
ORD-1011,2024-01-03,East,Pune,Home Office,Office Supplies,Paper,6,117.47,0,704.82,425.58,279.24
ORD-1012,2024-01-20,North,Bangalore,Home Office,Technology,Accessories,11,216.86,0,2385.46,1321.32,1064.14
ORD-1013,2024-01-25,West,Mumbai,Home Office,Office Supplies,Binders,11,363.15,0.2,3195.72,2409.3,786.42
ORD-1014,2024-01-24,East,Kolkata,Consumer,Office Supplies,Binders,7,87.5,0,612.5,478.68,133.82
ORD-1015,2024-01-07,East,Delhi,Home Office,Office Supplies,Art,11,156.24,0.2,1374.91,829.16,545.75
ORD-1016,2024-01-12,South,Mumbai,Home Office,Furniture,Tables,10,168.84,0,1181.88,750.91,468.75
ORD-1017,2024-01-25,East,Delhi,Consumer,Technology,Phones,2,368.63,0.3,516.08,220.72,295.36
ORD-1018,2024-01-07,South,Bangalore,Home Office,Technology,Copiers,5,268.56,0.15,798.97,649.74,245.82
ORD-1019,2024-01-08,South,Hyderabad,Corporate,Office Supplies,Binders,8,450.81,0.1,2272.08,1455.44,895.2
ORD-1020,2024-01-02,North,Chennai,Home Office,Furniture,Chairs,10,117.91,0,1179.1,805.49,373.61
ORD-1021,2024-01-18,South,Delhi,Corporate,Technology,Phones,9,126.62,0.2,638.16,541.68,184.99
ORD-1022,2024-01-12,South,Ahmedabad,Consumer,Office Supplies,Paper,7,103.3,0,506.17,479.84,121.63
ORD-1023,2024-01-13,West,Mumbai,Home Office,Furniture,Furnishings,11,330.19,0.2,2905.67,1276.66,1629.01
ORD-1024,2024-01-15,East,Chennai,Consumer,Technology,Accessories,9,229.82,0.1,1861.54,881.24,980.3
ORD-1025,2024-01-03,South,Delhi,Home Office,Technology,Copiers,1,329.55,0.15,196.08,205.72,37.2
ORD-1026,2024-01-01,South,Ahmedabad,Corporate,Technology,Copiers,4,433.68,0,1214.3,808.13,463.3
ORD-1027,2024-01-23,West,Pune,Corporate,Furniture,Furnishings,12,479.09,0.3,4024.36,2504.39,1519.97
ORD-1028,2024-01-11,West,Chennai,Corporate,Technology,Accessories,1,293.8,0.15,249.73,105.98,143.75
ORD-1029,2024-01-03,North,Bangalore,Home Office,Technology,Copiers,1,480.78,0,480.78,356.04,124.74
ORD-1030,2024-01-03,North,Delhi,Corporate,Office Supplies,Art,10,130.65,0.15,1110.52,461.86,648.66
ORD-1031,2024-01-05,West,Chennai,Corporate,Office Supplies,Binders,11,360.93,0,3970.23,2009.91,1960.32
ORD-1032,2024-01-03,East,Mumbai,Consumer,Furniture,Bookcases,8,314.37,0.15,2137.72,1706.84,430.88
ORD-1033,2024-01-15,South,Hyderabad,Consumer,Office Supplies,Binders,2,440.84,0,617.18,453.18,214.25
ORD-1034,2024-01-04,East,Kolkata,Home Office,Office Supplies,Storage,11,60.76,0,668.36,338.05,330.31
ORD-1035,2024-01-09,South,Chennai,Home Office,Furniture,Bookcases,12,178.01,0.2,1196.23,1117.1,295.9
ORD-1036,2024-01-21,West,Pune,Consumer,Furniture,Chairs,5,31.6,0,158.0,111.93,46.07
ORD-1037,2024-01-23,East,Pune,Home Office,Technology,Copiers,9,14.74,0,132.66,103.21,29.45
ORD-1038,2024-01-26,South,Bangalore,Corporate,Office Supplies,Storage,7,72.45,0,355.0,276.83,115.16
ORD-1039,2024-01-28,North,Chennai,Home Office,Furniture,Tables,11,60.37,0.3,464.85,290.04,174.81
ORD-1040,2024-01-11,West,Bangalore,Consumer,Office Supplies,Art,3,441.89,0,1325.67,625.38,700.29
ORD-1041,2024-01-16,West,Bangalore,Corporate,Office Supplies,Art,12,62.97,0.3,528.95,219.77,309.18
ORD-1042,2024-01-11,South,Kolkata,Corporate,Technology,Copiers,4,119.23,0.2,267.08,182.09,99.72
ORD-1043,2024-01-01,East,Pune,Corporate,Technology,Machines,11,490.76,0.15,4588.61,2443.25,2145.36
ORD-1044,2024-01-26,North,Kolkata,Home Office,Furniture,Tables,1,63.12,0.1,56.81,30.58,26.23
ORD-1045,2024-01-26,East,Chennai,Corporate,Furniture,Chairs,5,31.75,0.1,142.88,57.25,85.63
ORD-1046,2024-01-10,South,Hyderabad,Consumer,Furniture,Furnishings,10,163.82,0.3,802.72,515.86,315.44
